    return cls._cached_request('GET', url, **kwargs)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 325, in _cached_request
    response = func(url, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 127, in get
    return self.request('GET', url, params=params, **kwargs)
           ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 183, in request
    return super().request(method, url, *args, headers=headers, **kwargs)  # type: ignore
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 230, in send
    response = self._send_and_cache(request, actions, cached_response, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 254, in _send_and_cache
    response = super().send(request, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 112, in send
    lim.limit()
    ~~~~~~~~~^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 82, in limit
    raise RateLimitExceededError(self._info)
fastf1.req.RateLimitExceededError: any API: 500 calls/h
2026-01-02 18:51:24,816 | INFO | No cached data found for weather_data. Loading data...
2026-01-02 18:51:24,817 | INFO | Fetching weather data...
2026-01-02 18:51:25,062 | WARNING | Failed to load weather data!
2026-01-02 18:51:25,062 | DEBUG | Traceback for failure in weather data
Traceback (most recent call last):
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\logger.py", line 111, in __wrapped
    return func(*args, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\core.py", line 2517, in _load_weather_data
    weather_data = api.weather_data(self.api_path, livedata=livedata)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 457, in _cached_api_request
    data = func(api_path, **func_kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\_api.py", line 1638, in weather_data
    response = fetch_page(path, 'weather_data')
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\_api.py", line 1752, in fetch_page
    r = Cache.requests_get(base_url + path + pages[name], headers=headers)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 281, in requests_get
    return cls._cached_request('GET', url, **kwargs)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 325, in _cached_request
    response = func(url, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 127, in get
    return self.request('GET', url, params=params, **kwargs)
           ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 183, in request
    return super().request(method, url, *args, headers=headers, **kwargs)  # type: ignore
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 230, in send
    response = self._send_and_cache(request, actions, cached_response, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 254, in _send_and_cache
    response = super().send(request, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 112, in send
    lim.limit()
    ~~~~~~~~~^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 82, in limit
    raise RateLimitExceededError(self._info)
fastf1.req.RateLimitExceededError: any API: 500 calls/h
2026-01-02 18:51:25,066 | INFO | No cached data found for race_control_messages. Loading data...
2026-01-02 18:51:25,067 | INFO | Fetching race control messages...
2026-01-02 18:51:25,312 | WARNING | Failed to load race control messages!
2026-01-02 18:51:25,312 | DEBUG | Traceback for failure in race control messages
Traceback (most recent call last):
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\logger.py", line 111, in __wrapped
    return func(*args, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\core.py", line 2524, in _load_race_control_messages
    race_control_messages = api.race_control_messages(self.api_path,
                                                      livedata=livedata)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 457, in _cached_api_request
    data = func(api_path, **func_kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\_api.py", line 1429, in race_control_messages
    response = fetch_page(path, 'race_control_messages')
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\_api.py", line 1752, in fetch_page
    r = Cache.requests_get(base_url + path + pages[name], headers=headers)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 281, in requests_get
    return cls._cached_request('GET', url, **kwargs)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 325, in _cached_request
    response = func(url, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 127, in get
    return self.request('GET', url, params=params, **kwargs)
           ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 183, in request
    return super().request(method, url, *args, headers=headers, **kwargs)  # type: ignore
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 230, in send
    response = self._send_and_cache(request, actions, cached_response, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 254, in _send_and_cache
    response = super().send(request, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 112, in send
    lim.limit()
    ~~~~~~~~~^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 82, in limit
    raise RateLimitExceededError(self._info)
fastf1.req.RateLimitExceededError: any API: 500 calls/h
2026-01-02 18:51:25,317 | INFO | Finished loading data for 0 drivers: []
2026-01-02 18:51:25,317 | ERROR | FAILED | 2022 | Italian Grand Prix | Q | The data you are trying to access has not been loaded yet. See `Session.load`
2026-01-02 18:51:25,319 | INFO | Fetching 2022 | Singapore Grand Prix | R
2026-01-02 18:51:25,354 | INFO | Loading data for Singapore Grand Prix - Race [v3.7.0]
2026-01-02 18:51:25,359 | INFO | No cached data found for session_info. Loading data...
2026-01-02 18:51:25,359 | INFO | Fetching session info data...
2026-01-02 18:51:25,561 | WARNING | Failed to load session info data!
2026-01-02 18:51:25,562 | DEBUG | Traceback for failure in session info data
Traceback (most recent call last):
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\logger.py", line 111, in __wrapped
    return func(*args, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\core.py", line 1430, in _load_session_info
    self._session_info = api.session_info(self.api_path,
                         ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
                                          livedata=livedata)
                                          ^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 457, in _cached_api_request
    data = func(api_path, **func_kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\_api.py", line 1712, in session_info
    response = fetch_page(path, 'session_info')
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\_api.py", line 1752, in fetch_page
    r = Cache.requests_get(base_url + path + pages[name], headers=headers)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 281, in requests_get
    return cls._cached_request('GET', url, **kwargs)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 325, in _cached_request
    response = func(url, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 127, in get
    return self.request('GET', url, params=params, **kwargs)
           ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 183, in request
    return super().request(method, url, *args, headers=headers, **kwargs)  # type: ignore
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 230, in send
    response = self._send_and_cache(request, actions, cached_response, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 254, in _send_and_cache
    response = super().send(request, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 112, in send
    lim.limit()
    ~~~~~~~~~^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 82, in limit
    raise RateLimitExceededError(self._info)
fastf1.req.RateLimitExceededError: any API: 500 calls/h
2026-01-02 18:51:25,566 | INFO | No cached data found for driver_info. Loading data...
2026-01-02 18:51:25,567 | INFO | Fetching driver list...
2026-01-02 18:51:25,811 | WARNING | Failed to load extended driver information!
2026-01-02 18:51:25,812 | DEBUG | Exception while loading driver list
Traceback (most recent call last):
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\core.py", line 2365, in _drivers_from_f1_api
    f1di = api.driver_info(self.api_path, livedata=livedata)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 457, in _cached_api_request
    data = func(api_path, **func_kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\_api.py", line 1560, in driver_info
    response = fetch_page(path, 'driver_list')
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\_api.py", line 1752, in fetch_page
    r = Cache.requests_get(base_url + path + pages[name], headers=headers)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 281, in requests_get
    return cls._cached_request('GET', url, **kwargs)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 325, in _cached_request
    response = func(url, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 127, in get
    return self.request('GET', url, params=params, **kwargs)
           ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 183, in request
    return super().request(method, url, *args, headers=headers, **kwargs)  # type: ignore
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 230, in send
    response = self._send_and_cache(request, actions, cached_response, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 254, in _send_and_cache
    response = super().send(request, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 112, in send
    lim.limit()
    ~~~~~~~~~^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 82, in limit
    raise RateLimitExceededError(self._info)
fastf1.req.RateLimitExceededError: any API: 500 calls/h
2026-01-02 18:51:26,062 | WARNING | Failed to load result data from Ergast!
2026-01-02 18:51:26,062 | DEBUG | Traceback for failure in ergast result data
Traceback (most recent call last):
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\logger.py", line 111, in __wrapped
    return func(*args, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\core.py", line 2422, in _get_data
    return self._ergast.get_race_results(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        self.event.year, self.event.RoundNumber
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\ergast\interface.py", line 1070, in get_race_results
